,Course Code,Course Name,T,U,L,Existing
,,,,,,
,AID101,Fundamentals of Data Science,3,2,0,38
,AID304,Big Data Analytics,3,2,0,32
,ARCH100,Introduction to Architectural Design,1,2,0,18
,ARCH101,Basic Design Communication,1,2,0,19
,ARCH102,History of Architecture I,1,2,0,59
,ARCH106,Introduction to Building Technology,1,2,0,46
,ARCH107,Understanding Art and Architecture,2,0,0,31
,ARCH108,Introduction to Architectural Design II,1,2,0,17
,ARCH108,Introduction to Architectural Design II,1,2,0,24
,ARCH109,Basic Design Communication II,1,1,0,20
,ARCH109,Basic Design Communication II,1,1,0,22
,ARCH110,Freehand Drawing,1,1,0,17
,ARCH201,Architectural Design Studio I,3,5,0,12
,ARCH201,Architectural Design Studio I,3,5,0,7
,ARCH202,Architectural Design Studio II,3,5,0,15
,ARCH202,Architectural Design Studio II,3,5,0,14
,ARCH202,Architectural Design Studio II,3,5,0,14
,ARCH208,Architectural Communication,1,2,0,33
,ARCH208,Architectural Communication,1,2,0,30
,ARCH209,History of Architecture III,1,2,0,54
,ARCH210,Structural Design II,2,1,0,43
,ARCH211,Building Services II,1,1,0,35
,ARCH216,Introduction to CAD,0,2,0,14
,ARCH216-6,Introduction to CAD,0,3,0,1
,ARCH303,Architectural Design Studio III,3,5,0,13
,ARCH303,Architectural Design Studio III,3,5,0,14
,ARCH304,Architectural Design Studio IV,3,5,0,11
,ARCH304,Architectural Design Studio IV,3,5,0,12
,ARCH307,Sustainable Design,1,5,0,44
,ARCH308,Urban History,1,1,0,39
,ARCH311,Materials in Architecture,2,0,0,4
,ARCH357,Bosnian Architecture,0,2,0,18
,ARCH358,Building Constructions II,2,1,0,22
,ARCH360,Digital Architecture and Fabrication,1,1,0,36
,ARCH380,Work placement/Internship,0,14,0,16
,ARCH403,Management in Architecture,1,1,0,31
,ARCH405,Architectural Design Studio V,3,5,0,6
,ARCH406,Final Design Studio,3,5,0,19
,ARCH412,Advanced Building Construction,1,1,0,17
,ARCH414,Introduction to Islamic Architecture,2,0,0,24
